-- Merging decision tree log ---
application
INJECTED from D:\MyResources\FLUTTER\Home_Clean\home_clean\android\app\src\main\AndroidManifest.xml:15:5-55:19
INJECTED from D:\MyResources\FLUTTER\Home_Clean\home_clean\android\app\src\debug\AndroidManifest.xml
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\99a0f38bfce1268c6be6fbd1d509aaa0\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\3761392029a3c81de79055076686dcfe\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\3761392029a3c81de79055076686dcfe\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\9bed8adcdf9623cd43a3a94f0c41dbe6\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\9bed8adcdf9623cd43a3a94f0c41dbe6\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\cbd75f182728970c4d012085e2f4c473\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\cbd75f182728970c4d012085e2f4c473\transformed\jetified-recaptcha-18.5.1\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\fe48bf9d599b11384fa2ac203fc8d1ba\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\fe48bf9d599b11384fa2ac203fc8d1ba\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\fc3c3cb1c7b7b6a120d1ab8a91774aa8\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.2.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\fc3c3cb1c7b7b6a120d1ab8a91774aa8\transformed\jetified-play-services-measurement-sdk-api-22.2.0\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\9087e7ea94c508c3574de5b88455a5f7\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\9087e7ea94c508c3574de5b88455a5f7\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\21a9159a6c258be0cdf21e8bf09a0436\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\21a9159a6c258be0cdf21e8bf09a0436\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
	android:name
		ADDED from D:\MyResources\FLUTTER\Home_Clean\home_clean\android\app\src\main\AndroidManifest.xml:3:22-76
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from D:\MyResources\FLUTTER\Home_Clean\home_clean\android\app\src\main\AndroidManifest.xml:4:5-80
	android:name
		ADDED from D:\MyResources\FLUTTER\Home_Clean\home_clean\android\app\src\main\AndroidManifest.xml:4:22-77
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from D:\MyResources\FLUTTER\Home_Clean\home_clean\android\app\src\main\AndroidManifest.xml:5:5-81
	android:name
		ADDED from D:\MyResources\FLUTTER\Home_Clean\home_clean\android\app\src\main\AndroidManifest.xml:5:22-78
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from D:\MyResources\FLUTTER\Home_Clean\home_clean\android\app\src\main\AndroidManifest.xml:6:5-79
MERGED from [:location] D:\MyResources\FLUTTER\Home_Clean\home_clean\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-79
MERGED from [:location] D:\MyResources\FLUTTER\Home_Clean\home_clean\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-79
	android:name
		ADDED from D:\MyResources\FLUTTER\Home_Clean\home_clean\android\app\src\main\AndroidManifest.xml:6:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from D:\MyResources\FLUTTER\Home_Clean\home_clean\android\app\src\main\AndroidManifest.xml:7:5-81
MERGED from [:location] D:\MyResources\FLUTTER\Home_Clean\home_clean\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-81
MERGED from [:location] D:\MyResources\FLUTTER\Home_Clean\home_clean\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:7:5-81
	android:name
		ADDED from D:\MyResources\FLUTTER\Home_Clean\home_clean\android\app\src\main\AndroidManifest.xml:7:22-78
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from D:\MyResources\FLUTTER\Home_Clean\home_clean\android\app\src\main\AndroidManifest.xml:8:5-77
MERGED from [:firebase_messaging] D:\MyResources\FLUTTER\Home_Clean\home_clean\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-77
MERGED from [:firebase_messaging] D:\MyResources\FLUTTER\Home_Clean\home_clean\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-77
MERGED from [:flutter_local_notifications] D:\MyResources\FLUTTER\Home_Clean\home_clean\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-77
MERGED from [:flutter_local_notifications] D:\MyResources\FLUTTER\Home_Clean\home_clean\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:8:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\11ce669325724b1903683d0abbd5cb63\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:23:5-77
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\11ce669325724b1903683d0abbd5cb63\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:23:5-77
	android:name
		ADDED from D:\MyResources\FLUTTER\Home_Clean\home_clean\android\app\src\main\AndroidManifest.xml:8:22-74
uses-permission#android.permission.ACCESS_NOTIFICATIONS
ADDED from D:\MyResources\FLUTTER\Home_Clean\home_clean\android\app\src\main\AndroidManifest.xml:9:5-79
	android:name
		ADDED from D:\MyResources\FLUTTER\Home_Clean\home_clean\android\app\src\main\AndroidManifest.xml:9:22-76
uses-permission#android.permission.ACCESS_NOTIFICATION_POLICY
ADDED from D:\MyResources\FLUTTER\Home_Clean\home_clean\android\app\src\main\AndroidManifest.xml:10:5-85
	android:name
		ADDED from D:\MyResources\FLUTTER\Home_Clean\home_clean\android\app\src\main\AndroidManifest.xml:10:22-82
uses-permission#android.permission.MANAGE_NOTIFICATIONS
ADDED from D:\MyResources\FLUTTER\Home_Clean\home_clean\android\app\src\main\AndroidManifest.xml:11:5-79
	android:name
		ADDED from D:\MyResources\FLUTTER\Home_Clean\home_clean\android\app\src\main\AndroidManifest.xml:11:22-76
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from D:\MyResources\FLUTTER\Home_Clean\home_clean\android\app\src\main\AndroidManifest.xml:12:5-77
	android:name
		ADDED from D:\MyResources\FLUTTER\Home_Clean\home_clean\android\app\src\main\AndroidManifest.xml:12:22-74
uses-permission#android.permission.ACCESS_BACKGROUND_LOCATION
ADDED from D:\MyResources\FLUTTER\Home_Clean\home_clean\android\app\src\main\AndroidManifest.xml:13:5-85
	android:name
		ADDED from D:\MyResources\FLUTTER\Home_Clean\home_clean\android\app\src\main\AndroidManifest.xml:13:22-82
queries
ADDED from D:\MyResources\FLUTTER\Home_Clean\home_clean\android\app\src\main\AndroidManifest.xml:61:5-66:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from D:\MyResources\FLUTTER\Home_Clean\home_clean\android\app\src\main\AndroidManifest.xml:62:9-65:18
action#android.intent.action.PROCESS_TEXT
ADDED from D:\MyResources\FLUTTER\Home_Clean\home_clean\android\app\src\main\AndroidManifest.xml:63:13-72
	android:name
		ADDED from D:\MyResources\FLUTTER\Home_Clean\home_clean\android\app\src\main\AndroidManifest.xml:63:21-70
data
ADDED from D:\MyResources\FLUTTER\Home_Clean\home_clean\android\app\src\main\AndroidManifest.xml:64:13-50
	android:mimeType
		ADDED from D:\MyResources\FLUTTER\Home_Clean\home_clean\android\app\src\main\AndroidManifest.xml:64:19-48
uses-sdk
INJECTED from D:\MyResources\FLUTTER\Home_Clean\home_clean\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\MyResources\FLUTTER\Home_Clean\home_clean\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\MyResources\FLUTTER\Home_Clean\home_clean\android\app\src\debug\AndroidManifest.xml
MERGED from [:connectivity_plus] D:\MyResources\FLUTTER\Home_Clean\home_clean\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:connectivity_plus] D:\MyResources\FLUTTER\Home_Clean\home_clean\build\connectivity_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] D:\MyResources\FLUTTER\Home_Clean\home_clean\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:device_info_plus] D:\MyResources\FLUTTER\Home_Clean\home_clean\build\device_info_plus\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] D:\MyResources\FLUTTER\Home_Clean\home_clean\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_analytics] D:\MyResources\FLUTTER\Home_Clean\home_clean\build\firebase_analytics\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] D:\MyResources\FLUTTER\Home_Clean\home_clean\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_auth] D:\MyResources\FLUTTER\Home_Clean\home_clean\build\firebase_auth\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] D:\MyResources\FLUTTER\Home_Clean\home_clean\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_messaging] D:\MyResources\FLUTTER\Home_Clean\home_clean\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] D:\MyResources\FLUTTER\Home_Clean\home_clean\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:firebase_core] D:\MyResources\FLUTTER\Home_Clean\home_clean\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] D:\MyResources\FLUTTER\Home_Clean\home_clean\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:flutter_local_notifications] D:\MyResources\FLUTTER\Home_Clean\home_clean\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] D:\MyResources\FLUTTER\Home_Clean\home_clean\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:geolocator_android] D:\MyResources\FLUTTER\Home_Clean\home_clean\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:location] D:\MyResources\FLUTTER\Home_Clean\home_clean\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:location] D:\MyResources\FLUTTER\Home_Clean\home_clean\build\location\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] D:\MyResources\FLUTTER\Home_Clean\home_clean\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:path_provider_android] D:\MyResources\FLUTTER\Home_Clean\home_clean\build\path_provider_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] D:\MyResources\FLUTTER\Home_Clean\home_clean\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:shared_preferences_android] D:\MyResources\FLUTTER\Home_Clean\home_clean\build\shared_preferences_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] D:\MyResources\FLUTTER\Home_Clean\home_clean\build\sqflite_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:sqflite_android] D:\MyResources\FLUTTER\Home_Clean\home_clean\build\sqflite_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] D:\MyResources\FLUTTER\Home_Clean\home_clean\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:url_launcher_android] D:\MyResources\FLUTTER\Home_Clean\home_clean\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\7f7519048ebc664e85045695e8a0c15f\transformed\jetified-play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-location:21.3.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\7f7519048ebc664e85045695e8a0c15f\transformed\jetified-play-services-location-21.3.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.media:media:1.1.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\0c45a0a2a61ae72578e09be695cebd17\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.media:media:1.1.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\0c45a0a2a61ae72578e09be695cebd17\transformed\media-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\33780b42a2e3eb9b74f47f4c921bc5ac\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.preference:preference:1.2.1] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\33780b42a2e3eb9b74f47f4c921bc5ac\transformed\preference-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\25f125fb7fe904a481915212970ef1c0\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\25f125fb7fe904a481915212970ef1c0\transformed\jetified-firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.browser:browser:1.8.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\a11a58f94c444fae6a5423a129c0bb98\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.8.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\a11a58f94c444fae6a5423a129c0bb98\transformed\browser-1.8.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\295c5209587c74ea2760ba7a68941c91\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.0.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\295c5209587c74ea2760ba7a68941c91\transformed\recyclerview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\988933c592086121f1873a97fe39cbaf\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\988933c592086121f1873a97fe39cbaf\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\279678590c0292682e32531c188be6d9\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\279678590c0292682e32531c188be6d9\transformed\slidingpanelayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.window:window:1.2.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\ab456985b0f36d107479294c28fe04c8\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window:1.2.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\ab456985b0f36d107479294c28fe04c8\transformed\jetified-window-1.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\9554b4eed86ee349735e0236195bbcdc\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [androidx.window:window-java:1.2.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\9554b4eed86ee349735e0236195bbcdc\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\11ce669325724b1903683d0abbd5cb63\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.1.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\11ce669325724b1903683d0abbd5cb63\transformed\jetified-firebase-messaging-24.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\c9b7b2356a6a73ffcccee0c608d899b8\transformed\jetified-firebase-analytics-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.2.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\c9b7b2356a6a73ffcccee0c608d899b8\transformed\jetified-firebase-analytics-22.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\134c1d2d0f8b320ccfa419b1bd8215ba\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.2.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\134c1d2d0f8b320ccfa419b1bd8215ba\transformed\jetified-play-services-measurement-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\101af4cbab4e13478084995ac87ee633\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.2.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\101af4cbab4e13478084995ac87ee633\transformed\jetified-play-services-measurement-sdk-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\99a0f38bfce1268c6be6fbd1d509aaa0\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.2.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\99a0f38bfce1268c6be6fbd1d509aaa0\transformed\jetified-play-services-measurement-impl-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\9353f3ca738d7c408eacae78bd3fe4a8\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\9353f3ca738d7c408eacae78bd3fe4a8\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\3aac24cabc440e240c1f0d3d506b68d1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\3aac24cabc440e240c1f0d3d506b68d1\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\64c232131f0463dca9e6055050358d24\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\64c232131f0463dca9e6055050358d24\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\d6c17cdfd867c379428b84eb4ffd85a9\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\d6c17cdfd867c379428b84eb4ffd85a9\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\9150becf391f51191684c6675c34d8b3\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\9150becf391f51191684c6675c34d8b3\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\93b8c7847371374a310d213ae227768d\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\93b8c7847371374a310d213ae227768d\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\0a330ac1dbaef746a1129206e7897559\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\0a330ac1dbaef746a1129206e7897559\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\0cf15f55a70cf6e45a832e4924147650\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\0cf15f55a70cf6e45a832e4924147650\transformed\jetified-play-services-base-18.5.0\AndroidManifest.xml:3:5-44
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\a20ace398591ec06d9caaa130d282c29\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.1.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\a20ace398591ec06d9caaa130d282c29\transformed\appcompat-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\3761392029a3c81de79055076686dcfe\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.2.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\3761392029a3c81de79055076686dcfe\transformed\jetified-play-services-measurement-api-22.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\9bed8adcdf9623cd43a3a94f0c41dbe6\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\9bed8adcdf9623cd43a3a94f0c41dbe6\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\efad42e7a8008f679404a68dce4b225c\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\efad42e7a8008f679404a68dce4b225c\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\d5ca550c6ffc5badf32cdccd0e3a818c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\d5ca550c6ffc5badf32cdccd0e3a818c\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\4ddfdeacac5f5390f64f5823074cf511\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\ADMIN-PC\.gradle\caches\transforms-3\4ddfdeacac5f5390f64f5823074cf511\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
